LOCATION_CODE,CAMERA_TYPE,LOCATION_DETAILS,SCHOOL_ZONE_IND,RED_LIGHT_CAMERA_IND,COUNT,LATITUDE,LONGITUDE
7101.0,Red Light / Speed Camera,MCEVOY STREET WATERLOO WESTBOUND,,Y,144,-33.9008384,151.2038166
7102.0,Red Light / Speed Camera,MCEVOY STREET ALEXANDRIA EASTBOUND,,Y,182,-33.9021792,151.1983597
7103.0,Red Light / Speed Camera,MOORE-OXLEY BYPASS CAMPBELLTOWN WESTBOUND,Y,Y,176,-34.0699488,150.8133216
7104.0,Red Light / Speed Camera,MOORE-OXLEY BYPASS CAMPBELLTOWN EASTBOUND,,Y,168,-34.0699488,150.8133216
7105.0,Red Light / Speed Camera,CLEVELAND STREET SURRY HILLS EASTBOUND,,Y,187,-33.8905391,151.209491
7106.0,Red Light / Speed Camera,BOURKE STREET ZETLAND WESTBOUND,,Y,181,-33.9042168,151.2052427
7107.0,Red Light / Speed Camera,VICTORIA ROAD PARRAMATTA WESTBOUND,,Y,197,-33.8087148,151.0156856
7108.0,Red Light / Speed Camera,CUMBERLAND HIGHWAY CABRAMATTA SOUTHBOUND,,Y,168,-33.898126,150.9202186
7109.0,Red Light / Speed Camera,CUMBERLAND HIGHWAY CABRAMATTA NORTHBOUND,,Y,166,-33.898126,150.9202186
7110.0,Red Light / Speed Camera,KELLICAR ROAD CAMPBELLTOWN EASTBOUND,,Y,209,-34.0735629,150.8004793
7111.0,Red Light / Speed Camera,KELLICAR ROAD CAMPBELLTOWN WESTBOUND,,Y,198,-34.0722088,150.8011279
7112.0,Red Light / Speed Camera,SILVERWATER ROAD AUBURN NORTHBOUND,,Y,145,-33.83,151.051
7113.0,Red Light / Speed Camera,SILVERWATER ROAD SILVERWATER SOUTHBOUND,,Y,119,-33.8339895,151.0482217
7114.0,Red Light / Speed Camera,CANTERBURY ROAD WILEY PARK EASTBOUND,,Y,217,-33.9301004,151.0692622
7115.0,Red Light / Speed Camera,CANTERBURY ROAD ROSELANDS WESTBOUND,,Y,217,-33.929085,151.0742297
7118.0,Red Light / Speed Camera,GREAT WESTERN HIGHWAY WESTMEAD EASTBOUND,,Y,177,-33.8193659,150.9872066
7119.0,Red Light / Speed Camera,GREAT WESTERN HIGHWAY MERRYLANDS WESTBOUND,,Y,166,-33.7094058,150.3730633
7120.0,Red Light / Speed Camera,SOUTH DOWLING STREET SURRY HILLS NORTHBOUND,,Y,109,-33.887432,151.217484
7121.0,Red Light / Speed Camera,SOUTH DOWLING STREET PADDINGTON SOUTHBOUND,,Y,176,-33.8854947,151.2181785
7122.0,Red Light / Speed Camera,GREAT WESTERN HIGHWAY ST MARYS EASTBOUND,Y,Y,143,-33.7696906,150.7711683
7123.0,Red Light / Speed Camera,GREAT WESTERN HIGHWAY ST MARYS WESTBOUND,,Y,134,-33.7689491,150.7698267
7124.0,Red Light / Speed Camera,WALDRON ROAD CHESTER HILL  EASTBOUND,,Y,145,-33.8826161,150.9987625
7125.0,Red Light / Speed Camera,WALDRON ROAD SEFTON WESTBOUND,,Y,94,-33.8838631,151.0076965
7126.0,Red Light / Speed Camera,KINGSWAY MIRANDA EASTBOUND,,Y,203,-34.0346031,151.1054626
7127.0,Red Light / Speed Camera,WOODVILLE ROAD VILLAWOOD SOUTHBOUND,,Y,207,-33.8860241,150.9747461
7128.0,Red Light / Speed Camera,HENRY LAWSON DRIVE LANSDOWNE NORTHBOUND,,Y,125,-33.8979765,150.9735349
7129.0,Red Light / Speed Camera,PARRAMATTA ROAD CONCORD EASTBOUND,,Y,113,-33.8684834,151.1027729
7130.0,Red Light / Speed Camera,PARRAMATTA ROAD BURWOOD WESTBOUND,,Y,128,-33.8689722,151.1059001
7131.0,Red Light / Speed Camera,PRINCES HIGHWAY ROCKDALE SOUTHBOUND,,Y,185,-33.9545883,151.1376661
7132.0,Red Light / Speed Camera,PRINCES HIGHWAY ROCKDALE NORTHBOUND,,Y,109,-33.950264,151.139268
7139.0,Red Light / Speed Camera,CRAIGEND STREET DARLINGHURST WESTBOUND,,Y,142,-33.8765697,151.2245431
7140.0,Red Light / Speed Camera,ANZAC PARADE MOORE PARK NORTHBOUND,,Y,149,-33.9031803,151.2222986
7141.0,Red Light / Speed Camera,FLINDERS STREET PADDINGTON SOUTHBOUND,,Y,99,-33.8853066,151.2183574
7144.0,Red Light / Speed Camera,WOODVILLE ROAD GRANVILLE NORTHBOUND,,Y,245,-33.8394949,150.9998078
7145.0,Red Light / Speed Camera,WINDSOR ROAD BAULKHAM HILLS WESTBOUND,Y,Y,244,-33.74371,150.9827855
7146.0,Red Light / Speed Camera,WINDSOR ROAD BAULKHAM HILLS EASTBOUND,,Y,104,-33.7469565,150.9823503
7148.0,Red Light / Speed Camera,HUME HIGHWAY LIVERPOOL SOUTHBOUND,,Y,233,-33.925489,150.9181228
7149.0,Red Light / Speed Camera,NEWBRIDGE ROAD MILPERRA EASTBOUND,,Y,186,-33.9282069,150.971545
7150.0,Red Light / Speed Camera,SHOWGROUND ROAD CASTLE HILL WESTBOUND,,Y,182,-33.7247612,150.9738798
7151.0,Red Light / Speed Camera,MOORE PARK ROAD PADDINGTON EASTBOUND,,Y,185,-33.8877665,151.2254056
7152.0,Red Light / Speed Camera,WELLINGTON STREET ROZELLE SOUTHBOUND,,Y,135,-33.8618735,151.169223
7153.0,Red Light / Speed Camera,OLYMPIC DRIVE LIDCOMBE NORTHBOUND,,Y,137,-33.8589383,151.0434738
7154.0,Red Light / Speed Camera,ARTHUR STREET STRATHFIELD EASTBOUND,,Y,215,-33.8697048,151.0686715
7155.0,Red Light / Speed Camera,MEREDITH STREET BANKSTOWN NORTHBOUND,Y,Y,153,-33.9170212,151.0309293
7156.0,Red Light / Speed Camera,PARRAMATTA ROAD PETERSHAM WESTBOUND,,Y,118,-33.8896382,151.1524184
7157.0,Red Light / Speed Camera,GORDON STREET PETERSHAM SOUTHBOUND,Y,Y,239,-33.8954245,151.1517884
